Concepto,2003_T1,2003_T2,2003_T3,2003_T4,2003,2004_T1,2004_T2,2004_T3,2004_T4,2004,2005_T1,2005_T2,2005_T3,2005_T4,2005,2006_T1,2006_T2,2006_T3,2006_T4,2006,2007_T1,2007_T2,2007_T3,2007_T4,2007,2008_T1,2008_T2,2008_T3,2008_T4,2008,2009_T1,2009_T2,2009_T3,2009_T4,20092010_T1,2010_T2,2010_T3,2010_T4,2010,2011_T1,2011_T2,2011_T3,2011_T4,2011,2012_T1,2012_T2,2012_T3,2012_T4,2012,2013_T1,2013_T2,2013_T3,2013_T4,2013,2014_T1,2014_T2,2014_T3,2014_T4,2014,2015_T1,2015_T2,2015_T3,2015_T4,2015,2016_T1,2016_T2,2016_T3,2016_T4,2016,2017_T1,2017_T2,2017_T3,2017_T4,2017,2018_T1,2018_T2,2018_T3,2018_T4,2018,incognito_1
          Durango,75.7721243625606,77.5425143220276,83.1042284429876,87.1367065825081,80.888893427521,81.3803438886517,81.146842065227,85.2960784088278,85.7603147946571,83.3958947893409,77.399565938039,81.0411067486062,83.0148586321016,86.4991481091524,81.9886698569748,81.4461948090378,82.8769003542989,86.2525168804972,88.7752402971261,84.83771308524,84.0818939314884,83.1546441158426,86.3481214560834,90.6785167673171,86.0657940676829,83.6732280824002,87.0569959638791,89.7713300402808,90.1369536542821,87.6596269352106,82.6402397593259,84.2511117626312,87.4153418400228,90.7474679546163,86.263540329149,83.6825806491035,88.9866741418461,90.6796522095276,94.7903492497774,89.5348140625636,89.9617619785449,91.5441636583153,93.0322447660101,98.5104239593818,93.262148590563,90.4889571264861,96.836516641547,98.1284980715853,101.618942529086,96.768228592176,94.2388887334498,99.872924350703,101.445006418605,104.443180497242,100,95.7008709540631,102.298771543564,103.427965489322,108.065324395189,102.373233095535,96.2315146798555,103.147526191004,106.11172868498,107.070053646712,103.140205800638,99.7748755822661,106.302315726596,108.513842212361,113.510263527523,107.025324262186,103.296994358367,106.162238579929,107.273898819791,107.083456787766,105.954147136463,100.545487081524,105.223905848501,107.916689873448,,
          Guanajuato,72.2138893464988,73.8633718392513,73.6328815255281,75.192263224238,73.7256014838791,73.2597012095442,77.7061097120408,74.5254524795316,77.8869479287469,75.8445528324659,73.0919614447236,77.3163612292571,75.4573000644564,79.9831953849825,76.4622045308549,77.6330522438363,81.1035697525403,79.879328808217,82.7204688960634,80.3341049251643,79.9768529507743,82.1415867315267,81.1426391766838,85.5311972377364,82.1980690241803,81.8276018576385,87.9625262878243,83.6175900646264,85.0013807505364,84.6022747401564,78.7650613731501,79.0765301015994,80.8634369758418,85.3412069940491,81.0115588611601,82.4564972182407,87.1353137952235,86.9274738579137,91.4053465266772,86.9811578495138,87.927629280478,92.6295248468601,92.4492476137182,95.7697362385359,92.1940344948981,92.6054004037446,94.309928544195,96.2821900740179,100.889588006963,96.0217767572301,94.7349979501123,97.8692375005417,101.632837266437,105.762927282909,100,98.7207813026289,100.98001309866,105.688607089219,112.391556036137,104.445239381661,107.082066479291,113.196261080065,110.130026772132,114.427636070506,111.208997600498,109.582917466887,115.188700104383,116.909980187613,122.151619493512,115.958304313098,119.088544443015,121.399338319539,120.970587000993,124.974233060925,121.608175706118,119.892451044252,125.348642850593,121.513585954682,,
          Guerrero,78.7410477771342,82.7530591627365,83.9554131856771,88.5623308124937,83.5029627345104,85.3071178580796,87.213790561783,89.3770276786008,90.1090565755677,88.0017481685078,87.4989253466653,87.2420085609122,89.9213973144852,92.2110494722701,89.2183451735832,88.4759887712906,90.3258716829158,91.2165901994057,94.7535350038378,91.1929964143625,91.0984320930467,91.1966392089207,92.8596282083971,99.3776174420621,93.6330792381067,92.8179611646834,95.7389198311351,95.2959407057545,96.9040152903124,95.1892092479714,90.2691300063098,88.530569131065,91.7859359598075,97.2916140735324,91.9693122926787,91.3169252901615,95.2263755394811,97.8735031615761,102.931491184988,96.8370737940518,96.0014275408589,96.5615472712346,98.0195761599392,101.496095868915,98.019661710237,96.4486072923262,99.2397552567692,98.7644758747485,104.280507725233,99.6833365372691,95.9259918891357,100.603325583825,99.6065692076059,103.864113319434,100,100.460656391715,104.885930925738,103.38622672563,109.931437852144,104.666062973807,103.159781023795,108.28892217224,104.435704039314,108.269628984027,106.038509054844,109.906138558166,108.352300506904,106.789106203362,108.219720610846,108.316816469819,106.360016347212,108.450273915282,106.707853954418,111.759620254713,108.319441117906,110.954697084426,110.325378646037,108.774823141792,,
          Hidalgo,72.9655508267397,79.1545319614209,77.8714700465183,80.9465848414398,77.7345344190297,79.4696075328863,83.8941231763637,83.121575272811,85.2270217286936,82.9280819276887,77.9682338880026,83.7151628143822,82.2799098066479,85.1933336247661,82.2891600334497,80.9060721651415,86.1131442312584,84.0833274668436,87.2855284721935,84.5970180838593,82.7005662423854,86.4683512492223,87.5450013121311,92.4990055435808,87.3032310868299,87.2325413840799,92.5500002695501,91.5894121469044,90.2140393303053,90.3964982827099,83.7789013747882,84.1008452294497,83.7696446223537,87.0444895264222,84.6734701882534,83.3033267747375,90.441948519091,88.8904561496815,94.6265645131373,89.3155739891618,87.0185580701813,91.9028536237005,94.4515987961338,98.2030845668747,92.8940237642226,90.9069710740837,94.7952291364448,96.3526637584858,103.769597632051,96.4561154002664,93.196590504064,100.89804021752,99.9080988245091,105.997270453906,100,98.8375780963234,102.943320199237,103.980679215581,109.991679749256,103.938314315099,101.9678560977,110.34815013447,108.793154966836,118.025937080012,109.783774569755,112.126684739497,117.167765045367,112.073947379445,116.071055629625,114.359863198484,111.054960608029,115.296890325901,113.312383790342,119.640202676556,114.826109350207,115.021498040527,118.327416932648,116.703071980086,,
          Jalisco,77.4820955085168,78.3750806108234,77.3101492103836,79.0156773356794,78.0457506663508,79.9748772443059,80.5821248624207,79.7616254781614,81.3996188986148,80.4295616208757,78.9111478373247,83.4101425667024,81.4894390663216,86.8967109500067,82.6768601050889,85.8176004321899,87.6016007373921,84.8489208871241,89.6715334778254,86.9849138836329,87.5846693746255,89.8347562053812,88.9832128679081,92.1911216689677,89.6484400292206,88.1820797967465,91.5509140936152,89.8633407995371,91.1312314423737,90.1818915330681,83.3660208280301,83.0241430685987,85.4684443594129,89.9192734132392,85.4444704173202,87.3665379524326,90.8208139594555,90.4025137270057,94.8074525648895,90.8493295509458,90.2164806128949,92.1441244715312,93.5867423496051,98.3578052156031,93.5762881624086,94.9590122037016,95.8757087522568,96.9226658334579,103.095509679643,97.7132241172648,95.9583180484405,100.433581187217,98.8983617907486,104.709738973594,100,98.4054952887542,103.941242579906,103.858728918612,110.879190737829,104.271164381275,103.957058765707,108.103480503388,110.872954448145,112.057768750614,108.747815616964,109.570212757072,112.926686446305,115.161860206284,118.653511044167,114.078067613457,114.471970207809,114.521834140324,117.884144497302,121.420029687556,117.074494633248,118.719708484379,120.091802062772,120.845571948186,,
          México,74.6355460447758,79.4432785131214,76.9793313265728,76.1316304157373,76.7974465750518,75.6827490911138,80.3725399006302,78.1340325631472,80.4537531016269,78.6607686641295,76.2273422547791,81.6987796686428,80.7726269589869,83.4265525872068,80.5313253674039,81.9647229431514,85.9020540328954,83.3859590180513,85.9112053990357,84.2909853482834,83.0242173312808,87.5465020545446,86.6776837464229,89.8650309986432,86.7783585327229,84.9235359107868,90.8559914432952,87.5403599997851,87.7450176503815,87.7662262510621,78.8327026365158,82.3257364103717,83.8186337379863,88.6783909597847,83.4138659361647,85.6688602283763,89.5133356713474,90.1948196717531,94.0882124823173,89.8663070134485,90.1727051675246,94.7752644583018,94.4047706435538,96.7068050626234,94.0148863330009,93.9725916845264,97.2418430823867,97.8035675986073,103.610048996781,98.1570128405754,96.5263016357111,100.380855913885,99.6159726528091,103.476869797595,100,98.1673954532976,103.336046984235,102.701604755488,107.620741766412,102.956447239858,101.825708543857,104.776405989071,105.26606618794,109.629067777672,105.374312124635,103.099675399427,110.115175509779,107.751601922796,113.280205547228,108.561664594807,107.950929530348,113.035287356897,111.351793881889,121.76300774013,113.525254627316,112.394809741218,117.652892241787,114.829215324683,,
          Michoacán de Ocampo,80.2281807091434,81.6070420955255,79.029893925379,86.8079493552865,81.9182665213336,80.0825274355102,83.7438541903838,83.7054307122337,87.4335567424797,83.7413422701518,83.0619517805552,85.3996687547737,82.8837982439461,89.1890457830338,85.1336161405772,86.180517825945,88.4440605548184,87.9054635270534,94.0560457491914,89.146521914252,88.5009376455003,89.3630046650272,88.8974990619827,98.5272931243092,91.3221836242048,91.6127698231389,95.3512478064682,91.2834058714821,94.1470985736891,93.0986305186946,84.0885856926306,89.2311940292311,86.2521125566282,93.1769658814225,88.1872145399781,88.7194409889173,93.6678386072376,89.6971642354737,94.8679472552749,91.7380977717258,91.8818973422401,96.2472502846282,93.2713992950679,100.583478332029,95.4960063134913,94.0939470118228,97.3253466702349,96.8190896042653,103.487561778722,97.9314862662612,97.7585464992327,99.9384089165183,97.8813911132766,104.421653470973,100,106.529289591881,108.779013122052,102.347456673604,108.749334395871,106.601273445852,104.743437896917,110.418927272723,110.100621459583,110.569544824368,108.958132863398,109.433630237244,115.533004894118,110.725073031778,118.613381791943,113.576272488771,115.94818743949,115.131597353124,113.369555948881,124.007947722683,117.114322116044,119.890653897169,120.105379827435,111.472186195017,,
          Morelos,84.2648406116888,85.1783039034983,86.5869831461228,91.1047372362115,86.7837162243803,89.6216654577147,84.1561643214282,85.0424653614227,92.0022040455941,87.7056247965399,91.0451095503981,93.0970208241736,96.5502230829641,95.4853150373103,94.0444171237115,90.3505899696456,90.823102551449,92.3304049151883,95.8614576494709,92.3413887714385,87.2213710716007,89.7316030783808,95.2289318450847,99.7039910285942,92.9714742559151,93.8861437535657,93.627607078327,92.1308258313453,93.0037566847767,93.1620833370037,90.9506588191448,84.5536415179197,92.5953339758552,101.64046932341,92.4350259090824,93.0409828979816,96.7572677570293,93.2869089287403,101.229717730138,96.0787193284723,93.8999010070582,97.2340013938491,93.8914247990843,98.6166567755651,95.9104959938892,94.6927163343368,95.46969079549,95.6411351966107,100.122019917327,96.4813905609411,98.1046114596719,99.2002779782578,98.7182811587464,103.976829403324,100,98.0653323562769,99.9983327182582,97.2835463864074,109.0983227604,101.111383555336,102.805175310984,102.004138672986,99.5971613922784,105.138860392205,102.386333942113,101.017865103891,103.630036393261,105.223250466301,112.544122315684,105.603818569784,112.196317283128,108.049764531641,105.004864023729,118.476821865289,110.931941925947,109.354761367488,108.521903523539,108.945204622208,,
          Nayarit,73.6940798259474,73.3113347844912,71.5472532778296,75.2119287285335,73.4411491542004,84.7962910767884,85.2636539123183,78.6783174461337,86.6146215123527,83.8382209868983,89.6716723490054,86.6465110307031,82.5488694584515,89.572817015902,87.1099674635155,89.9831402057742,90.6844740037121,84.9385692860314,90.1516332080503,88.939454175892,87.389099565865,86.3036285673452,87.68534258063,92.4867262007708,88.4661992286527,94.6840685248282,95.3430790706626,92.8448375703787,96.5366707031072,94.8521639672442,92.8468449271236,89.5176416469614,84.473286395679,92.289032945392,89.781701478789,93.6283422267044,94.6213975886942,91.7403331716869,97.4625217090063,94.363148674023,96.9706311416979,98.1199828296902,93.6481664942324,99.9773359611157,97.1790291066841,94.3424448818816,98.0884946453256,94.4323548503965,102.223599758007,97.2717235339028,102.172179073494,101.693628513949,97.5076169665218,98.6265754460351,100,102.298458500419,104.503758100141,103.174287850353,111.79573189514,105.443059086513,113.293096112174,113.409546467495,106.011434995819,110.734607968356,110.862171385961,112.503185215501,121.158478722254,112.321951055061,116.110031804928,115.523411699436,116.16028175809,120.586508882599,114.375586155881,119.000887477505,117.530816068519,117.17637393239,117.977183162278,115.382025388113,,
          Nuevo León,70.8871925428478,72.2161242090334,70.9321150761576,71.7916275325813,71.456764840155,73.6245129611429,76.6134052028157,74.9890776622194,76.938919437564,75.5414788159355,75.6193894908481,80.4457179388134,79.0923811927932,79.6652214467837,78.7056775173096,80.4778464288984,84.990355461908,84.7644763340278,86.4208355864196,84.1633784528134,86.1214428927505,89.5891323831729,89.1617057342692,92.331849264138,89.3010325685827,88.9490953914069,93.0342894337015,90.619573757721,90.1941501469738,90.6992771824508,81.1546671528406,82.5105081275253,86.0337221783867,89.0480781718713,84.686743907656,86.6806000955437,90.0573631072396,91.9438196135709,95.8282100373355,91.1274982134224,89.872278114508,93.5891848660799,96.5516397043796,100.364629445627,95.0944330326487,96.2198309774342,98.5170585138302,99.3045490639662,101.982693601813,99.006033039261,96.9492181792121,101.022586371389,99.8400034869048,102.188191962494,100,98.1112829854632,103.551396713014,103.333210365229,108.182767944365,103.294664502018,103.562320329188,108.153225786747,110.365298543863,111.443409598271,108.381063564517,107.034300538086,109.240330972347,110.244885749766,113.988046190574,110.126890862693,111.478993847294,112.873982155685,113.471864183558,115.907908482788,113.433187167331,112.291027755541,117.003571827863,118.28788188705,,
          Oaxaca,80.0685727750827,83.6178952247182,80.6948352026021,86.2919799793403,82.6683207954358,85.5075585237412,87.4900122893737,84.3079713242596,86.0646856591451,85.8425569491299,87.418511215043,85.9567069863293,85.9595795750039,88.7927936051739,87.0318978453875,89.8656307344245,89.9117640105887,86.2237642391295,89.2076176347399,88.8021941547207,88.6325315119,89.6354153421981,88.3165863454827,91.5434663771183,89.5319998941748,92.198156428948,93.6464116440252,89.0832673205583,94.3088870847911,92.3091806195807,93.0798884137718,89.9938893590108,87.9887598460684,94.7152147716041,91.4444380976138,90.0049949969481,92.8171415661013,91.5436248494948,97.2420607792904,92.9019555479587,93.0718954537674,95.1586515555001,93.1863541720087,101.378292047724,95.6987983072501,95.1185059945889,97.2076279770239,96.1508997809026,102.015145845673,97.6230448995471,97.7038617825476,99.9635653277149,99.0289332689169,103.303639620821,100,99.5871706103701,104.039690864489,99.6073699224962,104.976581758056,102.052703288853,102.489927119759,106.767634353875,106.614013132769,108.553008296992,106.106145725849,101.565864835121,106.687493450683,102.909223444826,106.734109345222,104.474172768963,101.4010637925,101.143446085443,96.4552537414909,104.219040997373,100.804701154202,103.724304501971,106.547221905951,100.960037823994,,
          Puebla,74.66153045923,78.0363653728337,75.8981453710465,76.3840434759732,76.2450211697709,78.2473040187398,79.8420268100826,78.5960224944974,75.9985803481918,78.1709834178779,79.0224863630096,83.458652996598,81.9211005282873,85.4380319180301,82.4600679514812,83.701247217811,86.4099956522296,85.2586889172931,89.123682182109,86.1234034923607,86.051124655543,89.9466887398786,89.7541415067283,93.0831763004861,89.708782800659,88.4028891377451,90.6326870021683,90.641706931428,91.5849733747281,90.3155641115174,81.3689454464501,80.8797071711557,82.1374809769062,88.8431235867348,83.3073142953117,85.7235210293288,89.8788923111715,91.0301927570295,95.3987272084046,90.5078333264836,91.7526311368513,93.0488605113741,96.7401879153109,98.504164647225,95.0114610526903,97.7611349678863,99.5486461692558,102.395056805386,104.123343705247,100.957045411944,97.8618579400843,101.611598091204,98.6507763281311,101.875767640581,100,97.5965583073315,101.11416661459,100.97660908523,104.203619468435,100.972738368897,102.049547559236,104.06617052659,102.528108116667,106.909725446016,103.888387912127,102.77074493234,107.469845205774,104.68610414144,111.226587417164,106.538320424179,110.478072888961,113.045538350168,112.450341764083,116.398250217776,113.093050805247,111.43644062817,120.141715426009,115.922960706058,,
